-- Focus points for Nikon Z 5

focusPointDimens = {528, 352}

A1 = {612, 410}
A2 = {1144, 410}
A3 = {1676, 410}
A4 = {2208, 410}
A5 = {2740, 410}
A6 = {3272, 410}
A7 = {3804, 410}
A8 = {4336, 410}
A9 = {4868, 410}

B1 = {612, 764}
B2 = {1144, 764}
B3 = {1676, 764}
B4 = {2208, 764}
B5 = {2740, 764}
B6 = {3272, 764}
B7 = {3804, 764}
B8 = {4336, 764}
B9 = {4868, 764}

C1 = {612, 1118}
C2 = {1144, 1118}
C3 = {1676, 1118}
C4 = {2208, 1118}
C5 = {2740, 1118}
C6 = {3272, 1118}
C7 = {3804, 1118}
C8 = {4336, 1118}
C9 = {4868, 1118}

D1 = {612, 1472}
D2 = {1144, 1472}
D3 = {1676, 1472}
D4 = {2208, 1472}
D5 = {2740, 1472}
D6 = {3272, 1472}
D7 = {3804, 1472}
D8 = {4336, 1472}
D9 = {4868, 1472}

E1 = {612, 1826}
E2 = {1144, 1826}
E3 = {1676, 1826}
E4 = {2208, 1826}
E5 = {2740, 1826}
E6 = {3272, 1826}
E7 = {3804, 1826}
E8 = {4336, 1826}
E9 = {4868, 1826}

F1 = {612, 2180}
F2 = {1144, 2180}
F3 = {1676, 2180}
F4 = {2208, 2180}
F5 = {2740, 2180}
F6 = {3272, 2180}
F7 = {3804, 2180}
F8 = {4336, 2180}
F9 = {4868, 2180}

G1 = {612, 2534}
G2 = {1144, 2534}
G3 = {1676, 2534}
G4 = {2208, 2534}
G5 = {2740, 2534}
G6 = {3272, 2534}
G7 = {3804, 2534}
G8 = {4336, 2534}
G9 = {4868, 2534}

H1 = {612, 2888}
H2 = {1144, 2888}
H3 = {1676, 2888}
H4 = {2208, 2888}
H5 = {2740, 2888}
H6 = {3272, 2888}
H7 = {3804, 2888}
H8 = {4336, 2888}
H9 = {4868, 2888}

I1 = {612, 3242}
I2 = {1144, 3242}
I3 = {1676, 3242}
I4 = {2208, 3242}
I5 = {2740, 3242}
I6 = {3272, 3242}
I7 = {3804, 3242}
I8 = {4336, 3242}
I9 = {4868, 3242}
