-- Focus points for Nikon Z9

focusPointDimens = {230, 263}

A1 = {701, 604}
A2 = {957, 604}
A3 = {1213, 604}
A4 = {1469, 604}
A5 = {1725, 604}
A6 = {1981, 604}
A7 = {2237, 604}
A8 = {2493, 604}
A9 = {2749, 604}
A10 = {3005, 604}
A11 = {3261, 604}
A12 = {3517, 604}
A13 = {3773, 604}
A14 = {4029, 604}
A15 = {4285, 604}
A16 = {4541, 604}
A17 = {4797, 604}
A18 = {5053, 604}
A19 = {5309, 604}
A20 = {5565, 604}
A21 = {5821, 604}
A22 = {6077, 604}
A23 = {6333, 604}
A24 = {6589, 604}
A25 = {6845, 604}
A26 = {7101, 604}
A27 = {7357, 604}

B1 = {701, 892}
B2 = {957, 892}
B3 = {1213, 892}
B4 = {1469, 892}
B5 = {1725, 892}
B6 = {1981, 892}
B7 = {2237, 892}
B8 = {2493, 892}
B9 = {2749, 892}
B10 = {3005, 892}
B11 = {3261, 892}
B12 = {3517, 892}
B13 = {3773, 892}
B14 = {4029, 892}
B15 = {4285, 892}
B16 = {4541, 892}
B17 = {4797, 892}
B18 = {5053, 892}
B19 = {5309, 892}
B20 = {5565, 892}
B21 = {5821, 892}
B22 = {6077, 892}
B23 = {6333, 892}
B24 = {6589, 892}
B25 = {6845, 892}
B26 = {7101, 892}
B27 = {7357, 892}

C1 = {701, 1180}
C2 = {957, 1180}
C3 = {1213, 1180}
C4 = {1469, 1180}
C5 = {1725, 1180}
C6 = {1981, 1180}
C7 = {2237, 1180}
C8 = {2493, 1180}
C9 = {2749, 1180}
C10 = {3005, 1180}
C11 = {3261, 1180}
C12 = {3517, 1180}
C13 = {3773, 1180}
C14 = {4029, 1180}
C15 = {4285, 1180}
C16 = {4541, 1180}
C17 = {4797, 1180}
C18 = {5053, 1180}
C19 = {5309, 1180}
C20 = {5565, 1180}
C21 = {5821, 1180}
C22 = {6077, 1180}
C23 = {6333, 1180}
C24 = {6589, 1180}
C25 = {6845, 1180}
C26 = {7101, 1180}
C27 = {7357, 1180}

D1 = {701, 1468}
D2 = {957, 1468}
D3 = {1213, 1468}
D4 = {1469, 1468}
D5 = {1725, 1468}
D6 = {1981, 1468}
D7 = {2237, 1468}
D8 = {2493, 1468}
D9 = {2749, 1468}
D10 = {3005, 1468}
D11 = {3261, 1468}
D12 = {3517, 1468}
D13 = {3773, 1468}
D14 = {4029, 1468}
D15 = {4285, 1468}
D16 = {4541, 1468}
D17 = {4797, 1468}
D18 = {5053, 1468}
D19 = {5309, 1468}
D20 = {5565, 1468}
D21 = {5821, 1468}
D22 = {6077, 1468}
D23 = {6333, 1468}
D24 = {6589, 1468}
D25 = {6845, 1468}
D26 = {7101, 1468}
D27 = {7357, 1468}

E1 = {701, 1756}
E2 = {957, 1756}
E3 = {1213, 1756}
E4 = {1469, 1756}
E5 = {1725, 1756}
E6 = {1981, 1756}
E7 = {2237, 1756}
E8 = {2493, 1756}
E9 = {2749, 1756}
E10 = {3005, 1756}
E11 = {3261, 1756}
E12 = {3517, 1756}
E13 = {3773, 1756}
E14 = {4029, 1756}
E15 = {4285, 1756}
E16 = {4541, 1756}
E17 = {4797, 1756}
E18 = {5053, 1756}
E19 = {5309, 1756}
E20 = {5565, 1756}
E21 = {5821, 1756}
E22 = {6077, 1756}
E23 = {6333, 1756}
E24 = {6589, 1756}
E25 = {6845, 1756}
E26 = {7101, 1756}
E27 = {7357, 1756}

F1 = {701, 2044}
F2 = {957, 2044}
F3 = {1213, 2044}
F4 = {1469, 2044}
F5 = {1725, 2044}
F6 = {1981, 2044}
F7 = {2237, 2044}
F8 = {2493, 2044}
F9 = {2749, 2044}
F10 = {3005, 2044}
F11 = {3261, 2044}
F12 = {3517, 2044}
F13 = {3773, 2044}
F14 = {4029, 2044}
F15 = {4285, 2044}
F16 = {4541, 2044}
F17 = {4797, 2044}
F18 = {5053, 2044}
F19 = {5309, 2044}
F20 = {5565, 2044}
F21 = {5821, 2044}
F22 = {6077, 2044}
F23 = {6333, 2044}
F24 = {6589, 2044}
F25 = {6845, 2044}
F26 = {7101, 2044}
F27 = {7357, 2044}

G1 = {701, 2332}
G2 = {957, 2332}
G3 = {1213, 2332}
G4 = {1469, 2332}
G5 = {1725, 2332}
G6 = {1981, 2332}
G7 = {2237, 2332}
G8 = {2493, 2332}
G9 = {2749, 2332}
G10 = {3005, 2332}
G11 = {3261, 2332}
G12 = {3517, 2332}
G13 = {3773, 2332}
G14 = {4029, 2332}
G15 = {4285, 2332}
G16 = {4541, 2332}
G17 = {4797, 2332}
G18 = {5053, 2332}
G19 = {5309, 2332}
G20 = {5565, 2332}
G21 = {5821, 2332}
G22 = {6077, 2332}
G23 = {6333, 2332}
G24 = {6589, 2332}
G25 = {6845, 2332}
G26 = {7101, 2332}
G27 = {7357, 2332}

H1 = {701, 2620}
H2 = {957, 2620}
H3 = {1213, 2620}
H4 = {1469, 2620}
H5 = {1725, 2620}
H6 = {1981, 2620}
H7 = {2237, 2620}
H8 = {2493, 2620}
H9 = {2749, 2620}
H10 = {3005, 2620}
H11 = {3261, 2620}
H12 = {3517, 2620}
H13 = {3773, 2620}
H14 = {4029, 2620}
H15 = {4285, 2620}
H16 = {4541, 2620}
H17 = {4797, 2620}
H18 = {5053, 2620}
H19 = {5309, 2620}
H20 = {5565, 2620}
H21 = {5821, 2620}
H22 = {6077, 2620}
H23 = {6333, 2620}
H24 = {6589, 2620}
H25 = {6845, 2620}
H26 = {7101, 2620}
